"Company","DocType","Classification","BillNo","DocDate","HdrItemCount","SubTotal","Tax","GrandTotal"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8666A","15/05/2023","2","3575.00","178.75","3753.75"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8766","23/05/2023","2","3750.00","187.50","3937.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8768","23/05/2023","2","3750.00","187.50","3937.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8455","24/04/2023","2","4000.00","200.00","4200.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8504","29/04/2023","2","4200.00","210.00","4410.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8645","02/03/2023","2","4400.00","220.00","4620.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8804","25/05/2023","7","5540.00","277.00","5817.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8454","24/04/2023","10","5782.50","289.13","6071.63"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","11378","13/03/2024","2","6300.00","315.00","6615.00"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","376","11/05/2026","14","9132.34","456.62","9588.95"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","11339","06/03/2024","6","10490.00","524.50","11014.50"
"quicknetlatest-1200","Purchase","REAL purchase - line detail lost","8767","23/05/2023","5","10910.00","545.50","11455.50"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","37252","27/07/2022","2","1.20","0.06","1.25"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","35986","14/07/2022","2","5.00","0.25","5.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","37318","27/07/2022","3","5.00","0.25","5.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","36127","15/07/2022","2","5.00","0.25","5.05"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","38706","11/08/2022","3","5.30","0.27","5.50"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","37169","26/07/2022","1","8.00","0.38","8.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","36849","22/07/2022","2","9.00","0.45","9.50"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","37670","01/08/2022","2","10.00","0.50","10.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","34136","24/06/2022","3","15.00","0.75","15.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","37316","27/07/2022","2","14.00","0.70","15.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","38959","13/08/2022","3","15.00","0.75","16.18"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","54392","19/01/2023","1","18.00","0.00","18.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","34752","30/06/2022","2","18.00","0.90","18.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","36864","23/07/2022","2","18.00","0.90","18.90"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","38355","08/08/2022","3","24.50","1.23","25.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","37247","27/07/2022","2","30.00","1.50","31.50"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","37122","25/07/2022","2","30.00","1.50","31.50"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","34528","28/06/2022","6","35.00","1.75","36.75"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","35416","07/07/2022","3","39.00","1.90","40.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","34174","24/06/2022","3","45.00","2.25","47.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","36379","18/07/2022","2","47.62","2.38","50.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","36461","19/07/2022","2","50.00","2.50","52.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","38710","11/08/2022","3","50.00","2.50","52.50"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","37270","27/07/2022","3","51.00","2.55","53.50"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","34360","27/06/2022","3","54.00","2.70","56.50"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","37267","27/07/2022","5","102.00","5.10","107.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","61580","04/04/2023","3","108.00","5.40","113.40"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","37778","02/08/2022","2","128.00","6.40","134.40"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","35393","06/07/2022","8","132.50","6.63","139.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","34308","25/06/2022","4","149.00","7.45","156.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","47895","11/11/2022","5","171.00","8.55","179.55"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","34348","26/06/2022","3","194.00","9.69","203.50"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","37437","28/07/2022","3","195.50","9.78","205.28"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","33520","18/06/2022","6","198.00","9.90","208.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","32385","06/06/2022","4","225.00","10.75","225.50"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","32817","11/06/2022","5","224.00","11.20","235.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","32753","10/06/2022","5","238.00","11.90","250.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","37082","25/07/2022","3","330.00","16.50","346.50"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","35402","06/07/2022","5","381.54","19.08","400.62"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","44784","12/10/2022","12","387.00","19.35","406.35"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","33053","13/06/2022","12","405.00","20.25","425.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","54666","22/01/2023","6","410.00","20.51","430.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","36976","24/07/2022","7","421.50","21.08","442.50"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","32531","08/06/2022","3","525.00","26.25","551.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","61582","04/04/2023","6","542.00","27.10","569.10"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","38431","08/08/2022","4","570.00","28.50","598.50"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","36963","23/07/2022","4","634.00","31.70","665.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","36956","23/07/2022","2","650.00","32.50","682.50"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","63335","28/04/2023","4","702.00","35.10","737.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","37958","03/08/2022","6","718.00","35.90","754.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","38215","06/08/2022","3","738.00","36.90","775.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","34725","30/06/2022","6","845.00","42.25","887.25"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","38078","04/08/2022","5","903.00","45.14","948.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","38646","10/08/2022","4","926.00","46.30","972.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","75960","14/10/2023","2","1045.00","0.00","1045.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","75961","14/10/2023","2","1254.00","0.00","1254.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","37126","25/07/2022","4","1247.50","62.38","1310.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","37346","27/07/2022","8","1293.75","64.67","1358.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","36843","22/07/2022","12","1400.00","70.00","1470.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","68364","16/06/2023","4","1523.00","76.15","1599.15"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","50881","13/12/2022","7","1569.00","78.45","1647.45"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","37378","28/07/2022","5","1586.00","79.30","1665.30"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","71608","24/07/2023","10","2230.00","111.50","2341.50"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","71592","24/07/2023","10","2230.00","111.50","2341.50"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","73554","12/08/2023","12","3320.80","166.04","3486.84"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","38560","09/08/2022","9","3882.00","194.10","4075.00"
"quicknetlatest-1200","Sales","REAL sale - line detail lost","53949","14/01/2023","14","4214.00","210.70","4424.00"
"emirtechlatest","Quotation","Quotation - line detail lost","13552","31/01/2024","2","950.00","47.50","997.50"
"emirtechlatest","Quotation","Quotation - line detail lost","13553","31/01/2024","2","950.00","47.50","997.50"
"emirtechlatest","Quotation","Quotation - line detail lost","19224","07/03/2025","4","1080.00","54.00","1134.00"
"emirtechlatest","Quotation","Quotation - line detail lost","12620","24/11/2023","2","1200.00","60.00","1260.00"
"emirtechlatest","Quotation","Quotation - line detail lost","20499","23/05/2025","2","1400.00","70.00","1470.00"
"emirtechlatest","Quotation","Quotation - line detail lost","20510","23/05/2025","2","1400.00","70.00","1470.00"
"emirtechlatest","Quotation","Quotation - line detail lost","20503","23/05/2025","2","1400.00","70.00","1470.00"
"emirtechlatest","Quotation","Quotation - line detail lost","20504","23/05/2025","2","1400.00","70.00","1470.00"
"emirtechlatest","Quotation","Quotation - line detail lost","20505","23/05/2025","2","1400.00","70.00","1470.00"
"emirtechlatest","Quotation","Quotation - line detail lost","20502","23/05/2025","2","1400.00","70.00","1470.00"
"emirtechlatest","Quotation","Quotation - line detail lost","22741","20/09/2025","8","1591.00","79.55","1670.55"
"emirtechlatest","Quotation","Quotation - line detail lost","7632","09/01/2023","8","1775.00","88.75","1803.75"
"emirtechlatest","Quotation","Quotation - line detail lost","7891","24/01/2023","8","2730.00","136.50","2866.50"
"emirtechlatest","Quotation","Quotation - line detail lost","20277","07/05/2025","7","5631.00","281.55","5912.55"
"emirtechlatest","Quotation","Quotation - line detail lost","20274","07/05/2025","7","5631.00","281.55","5912.55"
"emirtechlatest","Quotation","Quotation - line detail lost","20276","07/05/2025","7","5631.00","281.55","5912.55"
"emirtechlatest","Quotation","Quotation - line detail lost","20275","07/05/2025","14","7190.00","359.50","7549.50"
"emirtechlatest","Quotation","Quotation - line detail lost","20272","07/05/2025","14","7190.00","359.50","7549.50"
"emirtechlatest","Quotation","Quotation - line detail lost","20268","07/05/2025","14","7225.00","361.25","7586.25"
"emirtechlatest","Quotation","Quotation - line detail lost","11453","08/09/2023","10","7862.00","393.10","8255.10"
"emirtechlatest","Quotation","Quotation - line detail lost","1452","11/02/2022","10","15921.00","796.05","16717.05"
"emirtechlatest","Quotation","Quotation - line detail lost","16379","16/09/2024","35","108606.33","5430.32","114036.61"
"emirtechlatest","Quotation","Quotation - line detail lost","16380","16/09/2024","35","108606.33","5430.32","114036.61"
"emirtechlatest","Quotation","Quotation - line detail lost","3867","11/06/2022","12","590633.50","29531.68","620165.18"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","16190","30/09/2025","4","3600.00","180.00","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","16074","16/09/2025","11","4742.00","237.10","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","15812","01/09/2025","16","8334.00","416.70","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","16004","09/09/2025","2","1900.00","95.00","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","15827","01/09/2025","4","2800.00","140.00","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","15588","01/09/2025","9","8630.00","431.50","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","16064","15/09/2025","4","2884.00","144.20","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","15852","01/09/2025","2","1.11","0.06","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","15674","01/09/2025","2","6222.10","311.11","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","15263","01/09/2025","8","6053.00","302.65","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","16200","30/09/2025","4","5580.00","279.00","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","16197","30/09/2025","8","4985.00","249.25","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","15517","01/09/2025","11","27429.00","1371.45","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","15759","01/09/2025","6","2060.00","103.00","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","15758","01/09/2025","9","3260.00","163.00","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","16242","01/09/2025","8","6053.00","302.65","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","16107","19/09/2025","13","47430.00","2371.50","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","15880","01/09/2025","2","2000.00","100.00","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","15416","01/09/2025","2","1500.00","75.00","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","14361","01/09/2025","4","410000.00","20500.00","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","2026/635","30/03/2026","5","970.00","48.50","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","16179","29/09/2025","5","1910.00","95.50","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","15073","01/09/2025","24","66110.00","3305.50","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","16059","15/09/2025","16","5580.00","279.00","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","16056","15/09/2025","18","12914.00","645.70","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","16091","18/09/2025","11","33540.00","1677.00","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","16132","22/09/2025","15","17470.00","873.50","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","15183","01/09/2025","13","12278.00","613.90","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","16260","16/09/2025","1","101595.00","5079.75","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","16071","16/09/2025","1","101595.00","5079.75","0.00"
"emirtechlatest","Sales","Incomplete - never billed (ignore)","16164","25/09/2025","15","8088.00","404.40","0.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9977","13/09/2024","1","130.00","0.00","136.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9975","13/09/2024","1","130.00","0.00","136.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","12910","03/12/2024","2","138.00","6.90","144.90"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","11067","03/12/2024","2","138.00","6.90","144.90"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","13599","22/07/2025","3","270.00","13.50","283.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","13600","22/07/2025","3","270.00","13.50","283.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","13602","22/07/2025","3","270.00","13.50","283.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","13604","22/07/2025","3","270.00","13.50","283.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","13605","22/07/2025","3","270.00","13.50","283.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","13601","22/07/2025","3","270.00","13.50","283.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","13606","22/07/2025","3","270.00","13.50","283.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","12610","03/12/2024","2","276.00","13.80","289.80"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","11064","03/12/2024","2","276.00","13.80","289.80"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","13910","03/12/2024","2","276.00","13.80","289.80"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","20200","03/12/2024","2","276.00","13.80","289.80"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","13610","03/12/2024","2","276.00","13.80","289.80"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","11066","03/12/2024","2","276.00","13.80","289.80"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","2026/598","13/04/2026","2","295.00","14.75","309.75"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10946","24/11/2024","5","691.00","34.55","725.55"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10948","24/11/2024","5","691.00","34.55","725.55"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9500","19/08/2024","4","786.00","39.30","825.30"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9501","19/08/2024","4","786.00","39.30","825.30"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9969","13/09/2024","4","830.00","41.50","870.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","12482","17/04/2025","4","1090.00","54.50","1144.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9790","30/08/2024","6","1195.00","59.75","1254.75"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9780","30/08/2024","6","1195.00","59.75","1254.75"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9722","30/08/2024","6","1195.00","59.75","1254.75"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","9732","30/08/2024","6","1195.00","59.75","1254.75"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","8360","13/06/2024","7","1249.00","62.45","1311.45"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","8359","13/06/2024","7","1249.00","62.45","1311.45"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","11025","28/11/2024","2","1290.00","64.50","1354.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","2026/269","29/01/2026","5","1388.00","69.40","1457.40"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","11523","13/01/2025","5","1403.00","70.15","1473.15"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","11522","13/01/2025","5","1403.00","70.15","1473.15"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","11521","13/01/2025","5","1403.00","70.15","1473.15"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","12522","13/01/2025","5","1403.00","70.15","1473.15"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10999","20/11/2024","11","1490.00","74.50","1564.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10892","20/11/2024","11","1490.00","74.50","1564.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10890","20/11/2024","11","1490.00","74.50","1564.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10990","20/11/2024","11","1490.00","74.50","1564.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10895","20/11/2024","11","1490.00","74.50","1564.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","10889","20/11/2024","11","1490.00","74.50","1564.00"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","12008","21/02/2025","7","1515.00","75.75","1590.75"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","12007","21/02/2025","7","1515.00","75.75","1590.75"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","12009","21/02/2025","7","1515.00","75.75","1590.75"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","12011","21/02/2025","7","1515.00","75.75","1590.75"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","12012","21/02/2025","7","1515.00","75.75","1590.75"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","12010","21/02/2025","7","1515.00","75.75","1590.75"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","5811","07/03/2023","2","1550.00","77.50","1627.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","6011","06/04/2023","5","1570.00","78.50","1648.50"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","15738","27/12/2025","9","1778.00","88.90","1866.90"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","15739","27/12/2025","9","1778.00","88.90","1866.90"
"quicknetlatest-1200","Quotation","Quotation - line detail lost","15731","27/12/2025","9","1778.00","88.90","1866.90"
